Running with max_workers: 1
Warning: cufile not available, falling back to regular file I/O
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8928.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8928.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8983.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8983.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_997.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_997.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_608.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_608.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7982.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7982.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3883.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3883.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8070.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8070.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_247.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_247.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2270.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2270.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5171.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5171.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2659.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2659.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5151.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5151.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8436.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8436.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4118.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4118.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_968.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_968.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2680.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2680.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3845.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3845.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8291.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8291.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9377.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9377.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3761.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3761.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8245.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8245.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3844.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3844.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8015.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8015.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3284.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3284.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9730.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9730.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8411.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8411.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8638.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8638.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3337.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3337.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3753.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3753.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4751.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4751.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1327.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1327.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5885.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5885.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1446.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1446.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2979.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2979.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3089.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3089.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7782.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7782.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6426.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6426.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6148.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6148.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6519.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6519.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5902.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5902.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3218.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3218.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6681.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6681.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1238.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1238.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4967.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4967.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5255.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5255.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8959.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8959.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9366.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9366.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1067.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1067.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1178.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1178.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1353.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1353.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9232.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9232.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2756.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2756.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5289.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5289.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4728.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4728.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4710.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4710.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_804.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_804.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6211.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6211.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9266.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9266.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7732.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7732.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_394.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_394.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5884.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5884.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_707.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_707.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9130.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9130.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10202.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10202.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7814.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7814.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7647.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7647.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4645.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4645.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3151.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3151.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_498.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_498.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8259.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8259.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8214.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8214.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4521.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4521.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6789.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6789.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5178.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5178.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2527.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2527.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10172.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10172.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9790.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9790.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8634.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8634.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1988.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1988.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6559.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6559.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3189.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3189.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5113.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5113.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9201.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9201.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7150.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7150.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_883.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_883.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_118.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_118.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9450.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9450.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_29.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_29.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1526.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1526.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2201.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2201.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5340.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5340.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5887.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5887.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7133.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7133.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4990.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4990.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3097.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3097.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3874.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3874.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_466.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_466.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3588.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3588.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6799.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6799.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8700.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8700.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2655.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2655.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1235.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1235.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1324.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1324.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9690.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9690.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1951.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1951.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4021.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4021.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7270.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7270.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6182.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6182.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5075.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5075.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6983.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6983.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6670.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6670.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8186.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8186.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6893.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6893.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1048.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1048.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_617.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_617.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3111.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3111.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1242.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1242.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4292.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4292.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7924.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7924.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5246.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5246.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3156.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3156.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7842.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7842.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6913.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6913.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7260.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7260.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10070.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10070.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8424.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8424.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1760.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1760.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7278.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7278.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6103.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6103.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8616.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8616.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7817.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7817.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_241.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_241.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6526.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6526.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7991.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7991.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5913.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5913.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8378.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8378.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10119.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10119.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5840.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5840.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5007.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5007.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1862.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1862.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6264.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6264.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5322.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5322.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5802.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5802.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7521.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7521.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1357.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1357.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9274.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9274.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1087.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1087.txt'
